RMA,MPSC,5,4,1,1,10,Producer,4,16384,16384,0.317920457,0.000047996,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,32768,131072,0.663108143,0.000046022,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,32768,32768,0.663107896,0.000046022,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,32768,32768,0.663108017,0.000046022,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,32768,32768,0.663107910,0.000046022,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,32768,32768,0.663108297,0.000046022,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,65536,262144,1.317962705,0.000046310,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,65536,65536,1.317962885,0.000046310,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,65536,65536,1.317963017,0.000046310,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,65536,65536,1.317962688,0.000046310,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,65536,65536,1.317962782,0.000046310,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,131072,524288,2.651643467,0.000046036,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,131072,131072,2.651642426,0.000046036,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,131072,131072,2.651642114,0.000046036,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,131072,131072,2.651643538,0.000046036,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,131072,131072,2.651641996,0.000046036,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,262144,1048576,4.852790973,0.000050309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,262144,262144,4.852794414,0.000050309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,262144,262144,4.852793738,0.000050309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,262144,262144,4.852791091,0.000050309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,262144,262144,4.852792824,0.000050309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,524288,2097152,10.174564643,0.000047990,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,524288,524288,10.174563670,0.000047990,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,524288,524288,10.174564204,0.000047990,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,524288,524288,10.174567116,0.000047990,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,524288,524288,10.174563452,0.000047990,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,1048576,4194304,20.294626687,0.000048119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,1048576,1048576,20.294622529,0.000048119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,1048576,1048576,20.294625973,0.000048119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,1048576,1048576,20.294622669,0.000048119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,1048576,1048576,20.294628784,0.000048119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,2097152,8388608,38.972368719,0.000050116,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,2097152,2097152,38.972377150,0.000050116,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,2097152,2097152,38.972368393,0.000050116,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,2097152,2097152,38.972365643,0.000050116,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,2097152,2097152,38.972354485,0.000050116,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,4194304,16777216,83.933543214,0.000046540,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,4194304,4194304,83.933551801,0.000046540,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,4194304,4194304,83.933542667,0.000046540,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,4194304,4194304,83.933541668,0.000046540,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,4194304,4194304,83.933551954,0.000046540,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,20,100,0.000547564,0.000034017,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,20,20,0.000547564,0.000034017,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,20,20,0.000547564,0.000034017,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,20,20,0.000547564,0.000034017,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,20,20,0.000547564,0.000034017,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,20,20,0.000547564,0.000034017,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,40,200,0.000632514,0.000058897,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,40,40,0.000632514,0.000058897,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,40,40,0.000632514,0.000058897,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,40,40,0.000632514,0.000058897,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,40,40,0.000632514,0.000058897,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,40,40,0.000632514,0.000058897,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,80,400,0.002102875,0.000035430,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,80,80,0.002102875,0.000035430,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,80,80,0.002102876,0.000035430,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,80,80,0.002102875,0.000035430,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,80,80,0.002102875,0.000035430,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,80,80,0.002102875,0.000035430,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,160,800,0.004160237,0.000035818,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,160,160,0.004160238,0.000035818,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,160,160,0.004160240,0.000035818,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,160,160,0.004160239,0.000035818,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,160,160,0.004160240,0.000035818,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,160,160,0.004160237,0.000035818,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,320,1600,0.007431440,0.000040103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,320,320,0.007431438,0.000040103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,320,320,0.007431439,0.000040103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,320,320,0.007431436,0.000040103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,320,320,0.007431438,0.000040103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,320,320,0.007431439,0.000040103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,640,3200,0.015482759,0.000038497,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,640,640,0.015482761,0.000038497,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,640,640,0.015482755,0.000038497,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,640,640,0.015482757,0.000038497,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,640,640,0.015482756,0.000038497,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,640,640,0.015482754,0.000038497,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,1280,6400,0.030898327,0.000038581,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,1280,1280,0.030898325,0.000038581,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,1280,1280,0.030898323,0.000038581,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,1280,1280,0.030898322,0.000038581,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,1280,1280,0.030898328,0.000038581,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,1280,1280,0.030898329,0.000038581,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,2560,12800,0.061791206,0.000038585,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,2560,2560,0.061791200,0.000038585,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,2560,2560,0.061791199,0.000038585,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,2560,2560,0.061791202,0.000038585,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,2560,2560,0.061791210,0.000038585,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,2560,2560,0.061791203,0.000038585,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,5120,25600,0.120926912,0.000039432,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,5120,5120,0.120926909,0.000039432,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,5120,5120,0.120926892,0.000039432,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,5120,5120,0.120926909,0.000039432,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,5120,5120,0.120926872,0.000039432,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,5120,5120,0.120926901,0.000039432,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,10240,51200,0.247356863,0.000038555,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,10240,10240,0.247356826,0.000038555,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,10240,10240,0.247356873,0.000038555,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,10240,10240,0.247356848,0.000038555,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,10240,10240,0.247356798,0.000038555,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,10240,10240,0.247356805,0.000038555,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,20480,102400,0.499966116,0.000038150,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,20480,20480,0.499966004,0.000038150,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,20480,20480,0.499966097,0.000038150,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,20480,20480,0.499965922,0.000038150,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,20480,20480,0.499966052,0.000038150,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,20480,20480,0.499966084,0.000038150,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,40960,204800,0.988960096,0.000038573,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,40960,40960,0.988960118,0.000038573,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,40960,40960,0.988960263,0.000038573,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,40960,40960,0.988959816,0.000038573,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,40960,40960,0.988960023,0.000038573,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,40960,40960,0.988959861,0.000038573,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,81920,409600,1.969470281,0.000038738,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,81920,81920,1.969470313,0.000038738,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,81920,81920,1.969470664,0.000038738,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,81920,81920,1.969470559,0.000038738,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,81920,81920,1.969470292,0.000038738,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,81920,81920,1.969470832,0.000038738,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,163840,819200,3.962704279,0.000038506,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,163840,163840,3.962704089,0.000038506,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,163840,163840,3.962703931,0.000038506,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,163840,163840,3.962704481,0.000038506,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,163840,163840,3.962705274,0.000038506,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,163840,163840,3.962705601,0.000038506,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,327680,1638400,8.061306162,0.000037857,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,327680,327680,8.061303916,0.000037857,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,327680,327680,8.061309017,0.000037857,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,327680,327680,8.061305258,0.000037857,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,327680,327680,8.061304972,0.000037857,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,327680,327680,8.061306748,0.000037857,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,655360,3276800,15.783172027,0.000038671,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,655360,655360,15.783166734,0.000038671,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,655360,655360,15.783170614,0.000038671,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,655360,655360,15.783167459,0.000038671,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,655360,655360,15.783170810,0.000038671,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,655360,655360,15.783170813,0.000038671,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,1310720,6553600,31.150146631,0.000039188,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,1310720,1310720,31.150147140,0.000039188,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,1310720,1310720,31.150150921,0.000039188,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,1310720,1310720,31.150146766,0.000039188,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,1310720,1310720,31.150160393,0.000039188,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,1310720,1310720,31.150160998,0.000039188,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Consumer,0,2621440,13107200,63.543446007,0.000038421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,1,2621440,2621440,63.543452636,0.000038421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,2,2621440,2621440,63.543447592,0.000038421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,3,2621440,2621440,63.543436538,0.000038421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,4,2621440,2621440,63.543445198,0.000038421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,6,5,1,1,10,Producer,5,2621440,2621440,63.543456104,0.000038421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,24,144,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,24,24,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,24,24,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,24,24,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,24,24,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,24,24,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,24,24,0.000636316,0.000035127,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,48,288,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,48,48,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,48,48,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,48,48,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,48,48,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,48,48,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,48,48,0.001469499,0.000030421,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,96,576,0.003467236,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,96,96,0.003467237,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,96,96,0.003467236,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,96,96,0.003467237,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,96,96,0.003467237,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,96,96,0.003467236,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,96,96,0.003467237,0.000025786,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,192,1152,0.006662744,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,192,192,0.006662742,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,192,192,0.006662745,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,192,192,0.006662744,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,192,192,0.006662743,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,192,192,0.006662744,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,192,192,0.006662742,0.000026838,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,384,2304,0.012503555,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,384,384,0.012503553,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,384,384,0.012503550,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,384,384,0.012503551,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,384,384,0.012503551,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,384,384,0.012503551,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,384,384,0.012503555,0.000028602,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,768,4608,0.026818450,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,768,768,0.026818449,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,768,768,0.026818452,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,768,768,0.026818443,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,768,768,0.026818447,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
